UniqueCount	AmbigCount
0	9
0	8
0	8
0	10
0	10
0	10
0	10
0	8
0	10
0	10
0	8
0	8
0	6
0	10
0	9
0	10
0	9
0	10
0	8
0	10
0	10
0	10
0	10
0	8
0	8
0	8
0	2
0	0
0	1914
0	1745
0	1884
0	1811
0	1696
0	1708
0	1843
69	853
0	1674
0	1639
0	1873
0	1704
0	1682
0	1658
0	1800
1	1713
0	1693
0	1666
0	1650
0	1621
0	1560
0	1536
1	1647
0	210
0	169
72	791
6	196
2	150
0	164
4	1644
0	66
18307	4469
2	1337
2	56
5	188
0	402
29	822
0	0
0	0
0	0
0	0
1	1409
25	4169
0	4145
0	4192
0	2752
0	4182
0	1430
0	3676
0	2720
0	1040
0	1405
0	2988
2	4220
0	722
0	408
0	2309
0	3182
0	3724
0	4006
0	2317
0	4177
0	2226
0	4171
0	1409
0	1987
0	4194
0	4171
0	4145
0	4171
0	1957
4	4170
0	4178
0	3454
6	4179
2	3746
0	4182
2	1069
0	3458
0	906
2	0
0	0
0	0
0	0
0	0
0	171
0	938
0	558
0	907
0	955
0	943
0	884
0	927
0	648
0	929
0	155
0	528
0	682
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	170
0	162
1	145
0	112
0	0
0	0
0	0
0	0
0	1222
0	619
0	621
0	1167
3	1175
0	1191
0	859
0	783
0	887
0	1140
3	1106
0	896
0	1019
0	977
0	1164
0	1018
0	994
0	926
0	1115
0	1139
0	869
0	953
0	1137
0	1059
0	1198
0	1160
0	1130
0	843
0	1187
0	916
0	1101
0	1161
0	1167
0	755
0	1089
0	920
0	950
0	1163
0	741
0	1134
0	1073
0	1141
0	1104
0	807
0	769
0	745
0	1069
0	1034
1	1018
1	336
0	379
0	1496
1	1496
0	1495
0	1495
0	1495
0	688
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	1758
0	1540
0	1595
1	1681
0	1396
1	1512
0	1151
0	1447
0	1658
0	1604
0	1373
0	1367
0	1664
0	1487
1	1649
0	1567
0	1439
0	1436
0	1442
0	1390
1	1648
0	1586
0	1564
0	1025
0	1107
226	1149
21	1114
5	1125
2	277
16	277
0	214
1	243
0	221
0	208
0	221
0	207
0	171
0	57
0	186
0	172
0	213
0	193
0	190
0	198
0	207
14	188
1	77
6	55
0	2238
2	1623
0	2604
0	2442
0	2565
0	2504
0	2369
0	2503
0	2529
1	2374
0	2438
0	1517
0	2407
0	1824
0	1728
17	341
0	300
0	236
0	2
0	2
1	123
0	136
0	136
0	141
0	166
0	98
0	110
4	112
0	140
1	11421
0	6825
0	6707
0	13810
0	5308
0	5709
0	5710
0	10062
0	9193
0	11250
0	5675
0	7840
0	9997
0	1003
0	9728
0	2813
0	8707
0	6769
0	9442
1	13875
1	13855
0	13853
1	1598
0	1635
0	1675
1	481
3	523
4	34
0	423
0	152
0	456
0	470
0	442
0	377
0	456
4	456
0	428
2	425
0	420
0	386
0	114
0	456
0	448
0	451
0	450
0	449
0	450
0	456
0	422
0	54
1	321
0	66
0	60
0	64
0	65
0	48
0	12
0	47
0	63
0	66
0	65
0	61
0	34
2	38
0	27
0	28
0	704
0	647
0	757
0	542
0	759
0	486
1	747
0	601
0	638
3	737
0	717
1	644
0	565
0	584
0	493
0	706
0	593
0	654
0	543
0	742
0	799
0	581
0	427
0	519
0	635
1	558
0	501
0	749
0	626
0	497
0	111
0	95
0	98
0	0
0	1839
0	150
0	1837
0	1749
0	1775
1	651
3	2020
0	1589
0	1811
1	1857
0	1663
0	1587
0	52
52	1345
7	788
0	641
3	408
0	185
2	429
1	289
7	739
0	704
0	843
3	841
0	480
0	303
73	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	44
2	50
0	50
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	182
0	186
1	182
1	170
0	130
0	150
0	31
0	19
2	3687
0	2661
1	2663
0	2677
0	2799
0	3484
1	1415
1	2674
0	3698
0	3609
0	3743
191	3684
1	572
3	911
0	1536
5	94
5	570
0	250
0	259
0	256
0	573
0	256
0	253
0	255
0	286
0	75
0	49
0	19
0	39
0	0
0	0
0	0
0	0
0	0
0	93
0	1510
0	1413
0	1592
0	1565
0	1486
0	1483
0	1557
0	1500
0	1513
0	1495
0	1383
0	1465
0	1521
0	1537
0	1492
0	1511
0	1539
0	1552
0	1531
0	1427
0	1458
0	1529
0	1533
0	1421
0	1530
22	57
0	1494
0	1486
0	1483
0	1264
0	1575
0	1310
0	1472
0	1370
0	1525
0	1446
0	1543
0	1554
0	1465
0	1548
0	1349
0	1460
0	1419
0	1531
0	852
0	26918
17	17312
1	25283
2	28121
2	189
0	189
0	189
4	1563
0	1370
0	1359
0	1311
1	1068
0	918
0	929
2	888
0	967
0	823
7	957
4	526
7	332
3	1451
0	890
12	1447
567	558
0	216
0	184
0	195
0	2
0	5
0	2
0	6
0	2
0	2
0	2
0	2
0	2
3	3353
0	3429
0	3022
0	3629
0	2717
0	3353
0	1910
0	1389
7	3287
0	13
0	5
3	10
0	2
0	6
0	7
0	7
0	0
0	207
0	380
0	535
1	537
0	563
0	491
0	220
0	414
0	458
1	583
0	559
0	55
0	615
0	597
0	588
1	139
1	556
0	478
5	139
0	917
0	808
0	651
0	1020
0	963
0	871
1	751
0	662
31	5651
0	5795
8	1875
0	2625
0	60
2	334
0	1328
1	1328
1	1328
0	1330
11	224
0	226
0	1211
0	1218
0	1329
1	262
0	568
0	1373
0	1007
0	1233
0	1328
0	1091
1	389
0	1328
1	863
0	1279
0	1332
0	1241
0	1245
0	1216
0	1247
0	1403
0	1328
0	1364
0	1253
0	1359
0	1228
0	1515
0	1343
0	1329
0	1231
0	1217
0	1230
0	1339
0	1417
0	1340
0	117
0	225
0	1337
0	410
0	379
0	1219
0	290
0	1333
0	1278
0	1340
0	1331
0	82
3	4
13	686
22	686
6	652
6	651
36	662
0	1588
0	1356
0	1623
0	1321
0	1607
0	1591
0	816
0	1270
0	1514
0	1092
0	1254
0	1447
0	1539
0	1542
0	1546
2	1551
0	1544
0	1543
0	1539
0	1546
0	1541
0	1545
0	1542
0	1543
0	1543
0	1451
0	1507
1	1360
0	367
0	255
0	257
0	255
0	183
0	184
0	178
0	166
0	184
0	172
0	181
0	180
0	162
0	146
0	156
0	129
0	19
0	23
0	100
0	104
0	94
0	87
0	81
0	82
0	86
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	85
0	85
0	9
0	79
1	79
0	85
3	85
0	25
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	34
0	68
0	26
0	31
30	102
0	95
0	11
0	3
0	12
0	12
0	12
0	3
0	12
0	11
0	12
1	12
0	1
0	0
0	0
0	0
0	80
1	76
0	75
0	80
0	78
0	57
0	78
0	81
0	80
0	74
0	81
0	79
0	75
0	76
0	78
0	82
1	56
0	57
3	2523
0	1951
2	1885
0	2690
23	3028
0	2564
6	1981
2	316
0	128
0	101
0	130
0	120
0	130
0	134
0	127
0	134
0	92
0	58
0	43
0	36
0	20
0	19
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	767
2	150
0	798
0	727
0	730
0	163
0	558
0	689
0	264
0	229
4	149
0	459
0	755
0	210
0	679
0	697
0	767
0	477
0	774
0	247
0	353
0	362
0	806
0	124
2	96
0	98
0	789
0	41
0	46
0	737
0	273
0	386
0	398
0	586
0	187
0	280
0	653
0	765
0	229
0	136
0	361
0	697
0	39
0	782
0	114
0	566
1	53
1	1980
1	1986
0	1792
0	1769
0	1604
0	1521
0	1533
0	1524
0	1634
0	1486
0	2065
2	2065
0	1738
0	1639
0	1551
0	1718
0	1741
0	1556
0	1656
1	1658
0	1416
0	1672
0	9
0	1
0	1
0	9
0	8
0	7
0	7
0	6
0	0
0	7
0	0
0	7
0	6
0	1
0	1
1	1711
2	1467
0	1952
0	1972
0	192
0	68
2	1582
0	1909
0	709
0	327
0	642
0	453
10	470
0	463
0	465
0	174
2	294
0	425
0	172
0	166
0	427
0	481
0	485
3	450
0	463
1	366
5	181
0	92
0	449
0	445
0	464
0	471
0	410
0	467
11	486
0	465
3	464
0	459
0	180
0	480
0	486
0	467
0	481
0	475
0	476
0	463
0	459
0	170
3	636
0	599
0	564
0	215
0	105
2	81
2	0
444	395
0	188
0	377
0	180
0	38
4	260
0	243
0	39
0	318
0	968
0	1011
0	719
0	980
0	871
0	1037
0	742
0	895
0	1008
0	995
0	419
0	815
0	767
0	663
0	895
0	790
0	660
0	876
1	669
0	881
0	658
0	1137
0	886
0	909
0	845
0	997
0	984
0	624
0	850
0	577
5	308
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
346	2264
188	2265
168	0
0	1240
1	1065
0	1136
1	460
0	83
1	2441
0	2442
0	2421
0	2348
1	2422
0	2425
0	2478
0	2248
0	2441
0	2384
1	2441
0	2442
0	2122
0	2316
0	2422
0	2422
6	1824
0	218
1	637
0	734
0	672
0	734
0	686
0	734
0	56
0	235
7	202
0	356
0	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1252
2	1262
2	71
0	1339
0	1294
0	1296
0	1221
0	1131
0	1131
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
2	0
0	0
0	0
0	0
0	0
0	4
0	4
0	6558
0	6557
28	6677
0	6622
0	5180
0	5179
0	5183
0	5180
0	5129
0	5194
0	5129
0	4252
0	1252
0	690
0	702
0	657
0	686
0	681
4	706
1	687
0	661
0	653
0	634
0	650
1	631
0	617
0	651
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	1
1	607
24	665
0	612
16	597
0	261
0	233
0	133
0	181
0	118
0	159
1	86
0	64
0	182
0	81
7	16
0	2566
0	2679
0	2974
0	634
0	2493
0	2185
0	1126
1	996
0	948
0	955
6	695
0	958
0	537
0	65
0	73
0	71
0	78
0	57
1	63
1	52
0	60
0	78
0	3
0	14
0	58
0	573
1	492
0	140
0	369
0	414
0	425
0	530
0	404
0	411
2	370
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	197
0	205
0	222
2	204
0	231
0	220
0	152
0	725
0	710
0	703
0	709
2	693
0	717
0	504
2	413
0	252
0	325
0	228
0	257
0	252
0	261
0	263
0	217
0	5
0	5
0	5
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	307
15	2040
0	1420
0	1174
0	1174
0	1390
0	1015
18	1963
0	319
6	375
0	353
34	513
0	357
5	179
147	278
0	728
0	782
0	532
0	463
0	471
0	771
0	534
0	809
0	522
0	505
0	529
0	539
0	518
0	436
2	444
97	213
1	213
0	361
0	295
0	64
0	353
0	365
0	347
0	270
1	356
0	243
2	587
0	249
0	299
0	307
0	360
0	255
0	341
0	585
1	11
0	351
0	527
5	557
0	165
0	549
0	159
3	528
0	167
0	439
0	487
0	471
0	485
0	485
0	500
0	405
0	395
0	403
0	456
0	484
0	410
0	486
0	500
0	479
0	499
0	245
0	464
0	320
0	250
0	424
0	395
0	368
0	484
0	484
0	484
0	500
0	499
0	490
0	484
0	484
0	462
0	400
0	499
0	321
0	6
0	163
0	484
2	500
1	501
1	392
2	222
96	292
0	283
0	45
0	314
0	314
2	555
0	145
0	312
0	591
0	551
1	536
0	353
0	544
0	554
0	546
0	548
0	549
0	549
0	550
2	538
1	536
0	538
0	536
0	538
0	536
0	538
0	542
0	548
0	226
0	312
0	86
3	86
0	133
0	131
0	122
0	104
0	132
0	99
0	108
0	101
0	99
0	104
0	101
0	105
0	96
0	96
65	134
0	99
0	118
0	85
0	103
0	99
0	111
0	120
0	99
1	99
0	99
0	292
0	1413
13	419
0	1472
1	1406
1	358
4	1
0	524
0	523
0	123
0	106
0	122
0	147
0	163
0	261
0	157
0	118
0	522
0	207
0	516
0	521
0	497
0	487
0	503
0	108
0	489
0	149
0	497
0	503
0	508
0	503
0	505
0	498
0	501
0	497
0	470
0	508
0	514
0	484
0	491
0	120
0	508
0	518
0	521
0	139
0	503
0	486
0	116
0	482
0	487
0	83
0	116
0	96
0	130
0	508
0	502
0	521
0	492
0	483
0	475
0	488
0	503
0	505
0	501
0	113
0	120
0	496
0	499
0	466
0	117
0	466
0	160
0	120
0	118
0	479
0	492
0	433
2	300
0	102
0	45
0	48
0	10
0	6
1	990
4	996
1	996
0	1503
0	1600
1	1543
0	1247
1	1549
0	1362
0	1507
2	722
2	228
0	243
15	232
0	221
1	204
0	187
1	78
0	389
0	421
0	326
0	429
0	409
0	417
0	420
0	409
0	0
12	0
0	7
0	6
0	7
0	6
0	6
0	2
71	3177
1	3141
17	3172
0	2264
0	2197
0	2498
0	2407
0	2382
0	2355
0	2660
0	2034
0	2433
0	2592
0	2351
0	2258
0	2173
0	2726
0	2542
0	2159
0	2160
0	2554
0	2274
0	2743
0	2658
0	2620
0	2563
0	2656
0	2253
0	2608
0	2757
0	2580
0	2469
0	2639
0	2481
0	2493
0	2147
0	2166
0	2664
0	2527
0	2291
0	2353
0	2462
0	2606
0	2628
0	2454
0	2665
0	2096
0	2163
0	2131
0	2167
0	1804
0	2161
0	1688
0	2167
0	2155
0	1951
0	2170
0	1910
0	2201
0	2224
0	2032
0	1608
0	2198
0	2007
0	2170
0	2138
0	1640
0	2134
0	2109
0	1553
0	1597
0	1962
0	1821
0	2100
0	2062
0	2031
0	2243
0	1984
0	2123
0	2154
0	1810
0	1827
0	1940
0	2268
0	2071
0	2257
0	1973
0	2241
0	2045
0	2254
0	2237
0	2175
0	2238
0	2229
0	2053
0	2120
0	2076
0	2084
0	2040
0	2269
0	2261
0	2223
0	2206
0	2168
0	2181
0	2133
0	2164
0	2102
0	2233
0	2209
0	2111
0	1683
0	2069
0	1854
0	1936
0	2138
0	1605
0	1579
0	1834
0	1924
0	2065
0	1917
0	2150
1	2112
0	1885
0	2155
0	1739
0	2081
0	2084
0	1669
0	2143
0	2158
0	2119
0	2182
0	1779
0	1812
0	2041
0	1782
0	1965
0	1961
0	2160
0	1494
0	1748
0	1655
0	1892
0	2078
0	1865
0	1912
0	1682
0	1695
0	1888
0	1883
0	1822
1	1874
0	2178
0	1917
0	1726
0	1683
0	1783
0	1981
0	1797
0	1733
0	2134
0	2121
0	1914
0	2161
0	1509
0	2011
0	2089
0	2151
0	1937
0	1922
0	2078
0	1963
0	1881
0	1935
0	2191
0	2021
0	1754
0	1659
0	2125
0	2188
0	2054
0	2134
0	2033
0	1580
0	1922
0	1861
0	1980
0	1937
0	1845
2	2137
0	1847
0	2143
0	2175
0	2019
0	1597
0	1864
0	2038
0	2094
0	1846
0	2013
0	1960
0	1939
0	2064
0	1937
0	1450
0	1520
0	1682
0	2002
0	1976
0	1958
0	1391
0	2019
0	1799
0	163
0	229
0	194
0	208
0	252
0	179
1	502
0	331
0	99
0	1
0	1
0	1
0	1
0	0
0	0
0	0
10	467
0	243
1	430
3	183
0	593
0	555
1	491
0	406
0	492
0	602
0	602
0	557
0	593
0	608
0	571
0	601
0	555
0	620
0	622
0	388
0	601
0	547
0	371
0	382
0	86
0	42
0	34
0	64
0	53
0	50
0	42
0	1520
2	1520
0	1428
0	1438
0	1435
1	1438
0	1433
0	1373
0	1405
0	1567
0	1436
0	915
0	1206
0	1258
0	1383
4	1521
0	59
0	62
0	63
0	63
0	68
0	62
0	63
0	62
0	58
0	0
0	0
0	0
0	0
0	0
0	0
12	1119
0	875
0	923
0	946
0	779
0	833
1	3138
0	3246
0	2977
2	3059
0	229
34	294
0	1806
1	494
0	493
0	486
0	515
2	494
0	528
0	501
0	477
0	254
0	98
3	0
1	620
0	604
0	604
0	621
18	624
0	619
11	179
0	2
0	2
0	0
0	4430
136	4675
1	2795
10	1322
7	843
1	705
0	1226
1	1041
0	1079
2	820
0	2
0	16
1	2170
0	1934
0	2170
0	2016
0	2301
0	1613
0	1843
0	1263
0	1301
0	720
0	190
0	236
0	249
0	250
0	63
0	261
0	250
0	203
1	235
1232	1266
1	1244
0	270
0	4492
0	4553
0	4456
0	4316
0	4221
0	3243
0	4160
0	3877
0	4200
0	4293
2	4434
1	4527
2	4552
0	4315
0	4648
0	36
3	37
0	40
0	37
16	37
0	31
3	25
0	36
0	64
0	64
0	62
0	60
0	64
5	64
0	6
0	6
6	62
0	86
12	85
5	146
0	72
0	156
0	88
0	2719
0	3055
0	2873
0	2695
0	3047
0	1575
0	2740
0	2373
0	2548
0	2820
0	1101
0	2343
0	1914
0	2487
0	2799
0	2956
0	1855
0	2246
0	1471
0	2720
0	2753
0	3042
0	1315
0	2142
0	2287
0	2258
0	2238
0	2375
0	1556
0	2725
0	2057
0	2665
50	2287
0	2717
0	2228
0	1990
40	1667
3	2212
0	1575
0	38
13	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1504
0	1487
0	1573
0	1657
0	1539
0	1402
0	1521
0	1548
0	1521
0	1327
0	876
0	1460
0	1590
0	371
0	414
31	415
0	334
2	8
72	8
22	6
0	5
17	1780
0	1562
0	1690
0	1583
0	1649
0	1580
0	1722
0	1694
6	1700
0	1652
0	1724
0	1342
121	1668
0	1670
0	1643
0	1513
0	1448
0	1640
0	1496
0	1427
0	1681
0	735
0	770
0	830
2	839
1	734
0	177
1	265
0	204
0	0
1	1
0	0
0	0
0	118
0	136
0	191
0	135
0	137
1	140
0	132
0	118
0	194
0	140
0	138
1	139
0	137
0	132
131	196
1	118
0	155
0	119
0	136
0	118
0	135
0	4
0	200
0	70
0	143
1	182
6	65
0	116
0	23
3	68
9	103
5	69
2	55
0	38
1	99
0	27
0	15
3	93
0	81
2	19
0	7
1	105
0	91
2	43
1	1375
2	421
315	2920
0	302
0	1073
0	1081
1	272
0	1337
0	173
0	228
0	270
3	373
1	404
1	200
0	2433
0	2157
1	2121
1	1813
2	1495
24	1088
0	264
0	202
0	461
0	1030
0	485
2	1011
0	83
0	1011
0	736
0	806
0	945
0	904
0	948
0	886
0	992
0	860
0	754
0	946
0	747
0	922
2	890
0	805
0	793
1	861
0	836
4	228
0	303
0	634
0	642
0	89
0	497
0	642
2	642
0	343
0	22
0	643
2	261
0	286
0	65
0	640
0	650
0	70
0	257
0	263
0	259
0	267
0	261
0	96
17	270
0	489
0	260
0	622
0	252
0	253
0	263
0	642
0	253
0	642
5	10
0	608
0	9
0	9
0	9
0	1
0	4
0	4
0	4
0	4
0	4
0	4
1	4
0	247
0	245
2	140
0	230
0	100
0	261
0	239
0	232
0	246
0	141
0	275
0	114
0	163
20	197
0	165
0	163
0	203
0	181
0	198
0	213
0	178
0	95
0	187
0	159
2	197
0	171
0	192
0	69
0	1224
0	1440
3	1107
0	1134
0	1227
0	1074
1	1259
0	1082
0	878
0	451
0	555
0	429
0	395
0	496
0	167
0	234
0	218
0	24
0	23
0	22
0	23
0	24
0	20
0	24
0	22
0	24
0	22
0	21
0	21
0	22
0	22
0	14
0	18
0	11
136	111
0	111
1	557
0	687
2	79
0	685
0	0
0	6069
27	5553
27	6033
0	6069
0	6076
0	6070
0	6077
2	6060
9	2793
0	890
4	825
0	164
0	163
0	163
0	139
0	125
0	321
0	117
0	148
0	171
0	325
0	140
2	52
0	135
0	124
0	167
0	139
0	144
0	145
0	103
4	911
0	911
0	886
1	38
0	0
0	0
0	0
0	3
0	3
1	35
50	405
0	402
0	404
0	405
0	347
0	318
0	317
0	317
0	316
0	317
0	317
0	317
0	322
0	317
0	320
0	322
0	318
1	266
1	227
0	64
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
130	9
29	821
1	643
1	894
1	436
0	329
0	321
0	437
6	444
0	417
1	399
0	409
0	402
0	353
0	262
0	407
0	292
0	408
0	65
45	83
0	81
26	234
0	63
0	222
0	225
0	230
0	221
0	232
0	217
0	226
0	223
0	207
2	233
0	222
0	225
1	197
0	213
0	206
0	213
0	223
0	213
0	234
0	223
10	241
32	1045
0	2842
0	2842
0	1661
0	1619
0	1390
0	1731
9	40
1	1407
0	1413
0	2214
0	1718
0	2218
2	2243
0	2180
0	1767
0	1807
1	2214
0	2219
1	2229
0	2224
0	2268
1	2215
0	2219
0	2168
2	1722
0	2229
0	2231
0	2213
0	2223
0	2088
0	1915
0	1534
0	1783
0	1945
0	1867
0	1955
0	1499
0	1687
0	1905
0	1863
0	1925
0	1432
0	1896
0	1729
0	1964
0	1464
0	1370
0	1333
0	1596
0	1553
0	1699
0	1680
0	1858
0	1627
0	1247
1	1950
0	1694
0	1817
0	1454
0	1083
0	1144
0	1874
0	1498
0	1528
0	1777
0	1897
0	1236
0	1324
0	1842
12	1833
0	1594
0	985
0	327
1	404
0	148
1	840
0	913
12	929
0	985
0	841
9	188
5	143
12	0
282	1227
0	955
0	446
1	758
0	756
34	759
0	757
0	738
2	31
1	42
0	40
0	42
0	26
0	30
339	610
0	514
0	558
0	529
0	1045
1	915
0	944
0	511
8	1086
0	388
0	497
0	496
0	403
0	515
0	365
0	170
0	147
1	31
0	33
1	152
396	177
0	133
0	157
0	154
0	146
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	287
0	349
0	346
0	341
0	311
0	364
0	303
9	728
0	728
0	210
1	697
0	717
0	779
0	725
0	561
0	673
1	597
0	449
0	549
8	443
10	471
0	683
2	2820
0	2705
0	2799
0	2975
0	2839
0	2954
0	2676
0	1936
0	2455
0	2661
0	1275
0	2871
0	2515
0	2628
0	2783
0	2090
24	2917
0	2189
0	2855
0	2654
0	1769
1	388
7	629
0	3248
0	3297
0	3296
0	3296
0	2795
0	3271
0	3242
0	3274
0	3214
0	2600
0	3214
0	2889
0	2955
0	3219
0	3298
1	3241
0	3324
0	2879
0	3267
0	2822
0	3249
5	3272
0	2822
0	152
0	1336
0	1317
3	430
3	341
124	264
120	1080
3	1100
0	1092
0	1072
0	530
1	529
0	535
0	526
0	488
13	493
0	533
0	521
0	529
0	495
0	534
0	504
0	523
0	532
0	529
0	531
0	529
0	529
0	499
0	521
0	508
0	521
0	528
0	523
0	530
0	532
0	533
0	297
4	297
0	226
0	252
0	340
0	332
0	337
0	330
0	327
0	337
0	327
1	340
1	338
0	340
0	338
0	313
44	342
0	338
0	336
0	335
1	8
12	84
0	133
0	127
0	124
0	109
0	72
0	52
0	3
1	684
0	534
1	622
0	373
0	385
0	544
0	371
0	593
0	580
1	404
0	557
0	44
0	44
0	44
0	44
0	44
0	45
0	44
0	37
0	44
0	45
0	42
0	42
3	43
0	44
0	2
0	0
0	0
1	198
1	192
0	198
0	197
0	198
6	197
2	4
35	1765
4	1530
0	1584
6	1495
4	636
5	621
437	94
0	93
0	279
0	113
0	279
0	250
0	151
0	982
0	1061
0	1124
0	1014
0	1044
0	988
0	1074
4	92
16	1013
1	1019
1	1009
0	886
0	844
0	997
0	972
0	928
0	789
0	869
0	620
0	324
0	337
2	317
1	332
1	287
0	312
0	327
0	313
0	329
0	329
0	323
0	330
1	332
0	331
0	318
2	308
1	331
1	318
0	305
0	318
0	316
6	325
0	301
0	259
0	102
0	74
0	73
1	45
0	47
0	23
0	33
1	33
0	33
0	33
0	31
0	34
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	40
0	34
0	34
1	26
0	22
0	26
0	30
2	111
0	110
3	741
18	735
0	736
409	331
0	324
0	247
0	617
0	564
0	641
0	594
0	627
0	431
0	426
0	401
0	439
0	58
0	1650
0	1129
0	1291
0	1371
0	1354
0	1399
0	1389
0	1134
0	1592
60	1475
0	1575
0	1556
0	1077
0	1309
0	1367
0	1230
0	1208
81	456
0	457
0	465
10	426
0	456
1	452
0	456
0	462
0	456
0	465
0	327
1	457
0	455
0	401
0	433
0	464
0	277
0	369
0	85
0	217
81	395
1	0
0	1797
0	1909
0	832
0	709
0	918
0	887
0	906
40	158
0	145
0	119
0	124
0	52
0	57
0	42
0	13
1	12
0	22
0	23
13	18
0	13
1	732
11	899
0	403
0	466
0	731
0	244
21	1226
0	574
4	534
13	1182
3	1063
0	1086
0	1086
0	1063
0	1063
0	1063
3	2
4	2
0	11305
4	0
0	13027
0	12866
26	1193
2	1870
0	63
1	13054
2	10
0	11301
0	1082
0	1726
0	797
13	10152
0	1705
0	840
906	688
0	6655
0	2406
0	1970
0	1651
0	141
0	50
0	50
0	3677
0	3901
1	2091
0	2163
0	4278
8	1091
0	1346
0	3939
1	4089
0	4553
0	4352
0	4579
0	4767
3	4506
7	4612
0	4512
32	3285
1	3660
0	3558
1	262
0	2647
0	686
2	724
0	279
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	511
0	557
0	531
0	531
0	494
1	531
104	646
0	384
2	404
71	433
0	347
0	503
0	373
2	271
0	325
12	404
0	216
3	474
15	3
50	0
1	230
0	242
0	209
0	192
0	200
1	208
1	119
1	42
1	85
0	54
0	44
0	34
0	9
0	9
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	9196
0	9219
0	9201
0	9219
0	9226
0	8840
0	9265
0	7669
1	8453
0	7686
1	1720
3	2158
0	8722
0	8780
0	7550
1	8776
0	9220
0	796
0	7692
0	8712
0	8708
0	8726
0	9264
0	9312
0	8830
0	9214
0	2223
0	1812
0	7679
0	9225
0	7676
0	9205
0	9224
0	9224
0	8407
0	8036
0	5433
0	8080
0	7681
1	9194
1	8895
0	9224
0	9224
0	7677
0	7672
0	8076
0	6251
0	8073
0	9215
0	9216
0	8832
0	9226
0	9212
0	7342
0	9211
0	9222
0	9225
1	2244
0	9208
0	2338
0	7478
0	7700
0	9207
0	9213
0	8820
0	9207
0	9226
0	1706
0	2087
0	9216
0	9222
0	9227
0	7682
0	9227
0	9228
0	7685
0	9209
0	9213
0	9212
0	8832
0	8067
0	7693
0	9215
0	9208
0	8821
0	9227
0	7579
0	8079
0	217
0	9217
0	908
0	712
0	950
0	792
0	873
0	897
0	908
0	886
0	833
0	908
0	777
0	725
0	148
0	124
0	151
0	149
0	79
0	64
703	2
0	0
4	2040
0	1922
1	1997
0	1935
7	2057
0	1825
0	1879
0	1782
0	2089
0	2007
0	1728
0	55
0	60
0	52
0	56
1	56
0	56
0	15
0	0
1	2
0	88
1	623
0	532
0	704
0	604
0	428
1	631
0	631
0	631
0	21
0	20
2	20
0	16
0	18
0	18
0	17
0	85
1	91
0	87
0	79
0	84
0	92
0	77
0	82
0	81
0	85
0	85
0	87
0	89
0	78
0	62
0	65
0	63
0	62
0	68
0	66
0	68
0	73
15	64
0	63
0	67
0	68
0	68
0	68
0	69
0	64
0	67
0	62
0	64
0	64
2	62
0	63
0	68
0	65
0	65
0	65
0	68
0	70
0	62
0	65
0	61
0	67
0	61
0	62
1	63
0	62
0	70
1	71
1	68
0	71
0	69
0	66
